21U-GLOBAUX-00-I_1_2	1970-01-01 00:30:00	-73.603118	45.446466	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:31:13	-73.593242	45.451158	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:32:56	-73.581691	45.45701	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:34:19	-73.572021	45.459441	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:35:34	-73.567074	45.461894	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:37:02	-73.566267	45.471063	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:38:20	-73.569336	45.478465	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:40:07	-73.58018	45.482509	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:42:16	-73.585812	45.490068	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:43:39	-73.57931	45.49557	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:45:01	-73.574715	45.500879	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:46:01	-73.571586	45.504064	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:47:07	-73.568433	45.50822	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:48:12	-73.564899	45.511033	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:49:16	-73.561082	45.515226	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:50:28	-73.555837	45.518831	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:51:37	-73.552703	45.523988	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:53:20	-73.552196	45.533504	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:54:58	-73.554192	45.541717	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:56:00	-73.551391	45.546832	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:57:24	-73.551757	45.553688	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 00:58:44	-73.54753	45.560687	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 01:00:13	-73.547336	45.569285	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 01:01:39	-73.54671	45.576843	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 01:02:51	-73.543133	45.582736	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 01:04:05	-73.539269	45.589431	70	72.000
21U-GLOBAUX-00-I_1_2	1970-01-01 01:06:00	-73.535376	45.596572	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:36:00	-73.535376	45.596572	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:37:08	-73.539269	45.589431	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:38:23	-73.543133	45.582736	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:39:34	-73.54671	45.576843	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:40:58	-73.547336	45.569285	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:42:33	-73.54753	45.560687	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:43:51	-73.551757	45.553688	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:45:15	-73.551391	45.546832	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:46:19	-73.554192	45.541717	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:47:54	-73.552196	45.533504	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:49:38	-73.552703	45.523988	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:50:48	-73.555837	45.518831	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:51:55	-73.561082	45.515226	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:53:07	-73.564899	45.511033	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:54:11	-73.568433	45.50822	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:55:19	-73.571586	45.504064	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:56:23	-73.574715	45.500879	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:57:38	-73.57931	45.49557	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 06:59:02	-73.585812	45.490068	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:01:02	-73.58018	45.482509	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:02:47	-73.569336	45.478465	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:04:11	-73.566267	45.471063	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:05:36	-73.567074	45.461894	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:06:51	-73.572021	45.459441	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:08:20	-73.581691	45.45701	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:09:58	-73.593242	45.451158	70	72.000
21U-GLOBAUX-00-I_1_3	1970-01-01 07:11:45	-73.603118	45.446466	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 12:56:15	-73.674796	45.509258	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 12:57:47	-73.661538	45.500051	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 12:59:15	-73.652828	45.494643	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:00:53	-73.63826	45.494644	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:02:02	-73.6331	45.492356	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:03:23	-73.62773	45.485433	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:04:57	-73.619821	45.479709	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:07:02	-73.603706	45.474101	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:09:09	-73.586629	45.47732	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:10:26	-73.58018	45.482509	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:11:56	-73.576852	45.488897	70	72.000
21U-GLOBAUX-00-I_2_0	1970-03-05 13:13:10	-73.571074	45.494745	70	72.000
